c:5f6ef5, 3e59d7d, 17, 0, 0, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
Cycle counts:          1188763, 449297, 416416, 401964, 408931, 408622, 406222, 430026, 413725, 403526, 403531, 415565, 401413, 403829, 411036, 397154, 420952, 418557, 408067, 406528, 
Branch dir mis:          1074,    945,    936,    935,    943,    934,    937,    940,    937,    934,    937,    934,    937,    940,    937,    934,    937,    940,    937,    940, 
Branch target mis:       256,    283,    289,    278,    282,    286,    281,    286,    281,    286,    281,    287,    281,    287,    281,    286,    282,    286,    281,    287, 
Result: 84ea636ab027c49356a49bee9f5d9866
Expected result: 84ea636ab027c49356a49bee9f5d9866
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
c:3e3a274, 2204944, 16, 0, 0, 
h:762a67, 33b3287, 3c49a42, 195ca8a, 3c4eabd, 
r:3a93e5f, 43a401, 198408d, 2600c18, 82a3f, 
h:e4fa0c, 30f25d6, 3bc69c2, 2d5ad1, 657efd, 
Cycle counts:          1188891, 449293, 416448, 402003, 408939, 408657, 406251, 430061, 413754, 403561, 403559, 415600, 401441, 403842, 411064, 397189, 420981, 418597, 408095, 406548, 
Branch dir mis:          1045,    939,    939,    938,    938,    938,    938,    944,    938,    938,    938,    938,    938,    938,    938,    938,    938,    944,    938,    938, 
Branch target mis:       214,    193,    202,    200,    201,    200,    201,    199,    201,    200,    200,    200,    200,    200,    200,    200,    200,    202,    200,    203, 
Result: 3f956f779ad33fe426d82d85f5802547
Expected result: 3f956f779ad33fe426d82d85f5802547
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
c:2b21fd2, 18de6fe, 1a, 0, 0, 
h:5897dc, 1e769f9, 311d82b, 3c74e70, 2afbe21, 
r:135021d, 1786201, 3574026, e01e1b, 3b120, 
h:26c575f, 9dcbb3, 18a4ddf, 7018b6, 12ae342, 
Cycle counts:          1190241, 450814, 417939, 403496, 410423, 410138, 407735, 431543, 415238, 405042, 405040, 417084, 402922, 405323, 412545, 398670, 422465, 420079, 409576, 408032, 
Branch dir mis:          1056,    937,    928,    932,    928,    928,    928,    934,    928,    928,    928,    928,    928,    928,    928,    928,    928,    934,    928,    928, 
Branch target mis:       276,    277,    282,    269,    271,    270,    271,    269,    271,    270,    270,    270,    270,    270,    270,    270,    270,    272,    270,    273, 
Result: dbc78514faa947adea4b462d7b7699da
Expected result: 6b1e30d1f0387774b4af8f3fe0f1c17c
